# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.1.2

anqmalia::tecza, boolean, 00
os::myszoworpl, double, 40B5760000000000
seconds::myszoworpl, double, 4041800000000000
os::myszoworpl, double, 40B5770000000000
seconds::myszoworpl, double, 4042000000000000
os::myszoworpl, double, 40B5780000000000
seconds::myszoworpl, double, 4042800000000000
os::myszoworpl, double, 40B5790000000000
seconds::myszoworpl, double, 4043000000000000
os::myszoworpl, double, 40B57A0000000000
seconds::myszoworpl, double, 4043800000000000
os::myszoworpl, double, 40B57B0000000000
seconds::myszoworpl, double, 4044000000000000
os::myszoworpl, double, 40B57C0000000000
seconds::myszoworpl, double, 4044800000000000
os::myszoworpl, double, 40B57D0000000000
seconds::myszoworpl, double, 4045000000000000
os::myszoworpl, double, 40B57E0000000000
seconds::myszoworpl, double, 4045800000000000
os::myszoworpl, double, 40B57F0000000000
seconds::myszoworpl, double, 4046000000000000
os::myszoworpl, double, 40B5800000000000
seconds::myszoworpl, double, 4046800000000000
os::myszoworpl, double, 40B5810000000000
seconds::myszoworpl, double, 4047000000000000
os::myszoworpl, double, 40B5820000000000
seconds::myszoworpl, double, 4047800000000000
os::myszoworpl, double, 40B5830000000000
seconds::myszoworpl, double, 4048000000000000
os::myszoworpl, double, 40B5840000000000
seconds::myszoworpl, double, 4048800000000000
os::myszoworpl, double, 40B5850000000000
seconds::myszoworpl, double, 4049000000000000
os::myszoworpl, double, 40B5860000000000
seconds::myszoworpl, double, 4049800000000000
os::myszoworpl, double, 40B5870000000000
seconds::myszoworpl, double, 404A000000000000
os::myszoworpl, double, 40B5880000000000
seconds::myszoworpl, double, 404A800000000000
os::myszoworpl, double, 40B5890000000000
seconds::myszoworpl, double, 404B000000000000
os::myszoworpl, double, 40B58A0000000000
seconds::myszoworpl, double, 404B800000000000
os::myszoworpl, double, 40B58B0000000000
seconds::myszoworpl, double, 404C000000000000
os::myszoworpl, double, 40B58C0000000000
seconds::myszoworpl, double, 404C800000000000
os::myszoworpl, double, 40B58D0000000000
seconds::myszoworpl, double, 404D000000000000
os::myszoworpl, double, 40B58E0000000000
seconds::myszoworpl, double, 404D800000000000
os::myszoworpl, double, 40B58F0000000000
seconds::myszoworpl, double, 404E000000000000
os::myszoworpl, double, 40B5900000000000
seconds::myszoworpl, double, 0000000000000000
minutes::myszoworpl, double, 4040000000000000
seconds::myszoworpl, double, 3FF0000000000000
os::myszoworpl, double, 40B5910000000000
seconds::myszoworpl, double, 4000000000000000
os::myszoworpl, double, 40B5920000000000
seconds::myszoworpl, double, 4008000000000000
os::myszoworpl, double, 40B5930000000000
seconds::myszoworpl, double, 4010000000000000
os::myszoworpl, double, 40B5940000000000
seconds::myszoworpl, double, 4014000000000000
os::myszoworpl, double, 40B5950000000000
seconds::myszoworpl, double, 4018000000000000
os::myszoworpl, double, 40B5960000000000
seconds::myszoworpl, double, 401C000000000000
os::myszoworpl, double, 40B5970000000000
seconds::myszoworpl, double, 4020000000000000
os::myszoworpl, double, 40B5980000000000
seconds::myszoworpl, double, 4022000000000000
os::myszoworpl, double, 40B5990000000000
seconds::myszoworpl, double, 4024000000000000
os::myszoworpl, double, 40B59A0000000000
seconds::myszoworpl, double, 4026000000000000
os::myszoworpl, double, 40B59B0000000000
seconds::myszoworpl, double, 4028000000000000
os::myszoworpl, double, 40B59C0000000000
seconds::myszoworpl, double, 402A000000000000
os::myszoworpl, double, 40B59D0000000000
seconds::myszoworpl, double, 402C000000000000
os::myszoworpl, double, 40B59E0000000000
seconds::myszoworpl, double, 402E000000000000
os::myszoworpl, double, 40B59F0000000000
seconds::myszoworpl, double, 4030000000000000
os::myszoworpl, double, 40B5A00000000000
